,ALLSKY_KT,CLOUD_AMT,CLRSKY_KT,TOA_SW_DWN
198401,0.43,71.46,0.66,2.8
198402,0.39,82.41,0.69,4.35
198403,0.47,76.16,0.72,6.63
198404,0.48,77.63,0.74,8.97
198405,0.48,75.46,0.73,10.75
198406,0.48,74.04,0.73,11.52
198407,0.6,53.27,0.7,11.08
198408,0.55,58.92,0.71,9.55
198409,0.48,73.34,0.69,7.37
198410,0.41,74.38,0.68,5.04
198411,0.33,82.7,0.66,3.19
198412,0.41,70.28,0.63,2.38
198501,0.47,62.3,0.66,2.82
198502,0.45,72.49,0.7,4.37
198503,0.54,65.74,0.73,6.6
198504,0.48,77.68,0.74,8.96
198505,0.52,71.42,0.73,10.74
198506,0.54,69.65,0.73,11.52
198507,0.63,49.99,0.7,11.08
198508,0.59,55.55,0.72,9.56
198509,0.51,61.59,0.7,7.39
198510,0.4,76.94,0.7,5.06
198511,0.43,68.55,0.66,3.2
198512,0.46,63.09,0.63,2.38
198601,0.37,83.59,0.66,2.82
198602,0.45,73.76,0.69,4.35
198603,0.45,78.34,0.73,6.58
198604,0.43,82.3,0.74,8.94
198605,0.48,73.32,0.72,10.73
198606,0.51,66.94,0.73,11.51
198607,0.5,71.51,0.7,11.09
198608,0.61,43.72,0.7,9.58
198609,0.49,70.75,0.68,7.41
198610,0.45,59.73,0.65,5.08
198611,0.4,80.52,0.67,3.22
198612,0.4,69.15,0.63,2.38
198701,0.39,77.7,0.66,2.81
198702,0.46,80.53,0.69,4.33
198703,0.51,80.2,0.73,6.57
198704,0.52,77.27,0.73,8.92
198705,0.58,58.24,0.73,10.72
198706,0.59,55.02,0.73,11.51
198707,0.51,68.33,0.71,11.1
198708,0.59,49.9,0.7,9.6
198709,0.55,56.39,0.69,7.43
198710,0.55,56.66,0.68,5.09
198711,0.38,79.27,0.64,3.23
198712,0.41,76.03,0.64,2.38
198801,0.41,75.62,0.66,2.8
198802,0.46,73.23,0.69,4.36
198803,0.45,76.81,0.71,6.63
198804,0.45,76.55,0.73,8.98
198805,0.45,80.3,0.73,10.75
198806,0.5,76.66,0.71,11.52
198807,0.55,63.93,0.7,11.07
198808,0.55,60.91,0.7,9.55
198809,0.51,58.93,0.69,7.37
198810,0.34,72.31,0.66,5.04
198811,0.37,82.88,0.65,3.19
198812,0.39,71.52,0.64,2.38
198901,0.39,78.58,0.66,2.83
198902,0.49,54.48,0.69,4.37
198903,0.43,78.59,0.72,6.61
198904,0.55,69.88,0.73,8.97
198905,0.52,65.32,0.72,10.75
198906,0.55,68.16,0.73,11.52
198907,0.54,66.69,0.73,11.09
198908,0.52,64.66,0.71,9.57
198909,0.62,39.44,0.7,7.39
198910,0.45,68.36,0.67,5.06
198911,0.36,74.88,0.63,3.21
198912,0.38,71.21,0.63,2.38
199001,0.38,77.1,0.66,2.82
199002,0.48,70.52,0.7,4.36
199003,0.52,70.66,0.72,6.59
199004,0.49,70.6,0.73,8.95
199005,0.52,78.8,0.74,10.74
199006,0.47,79.94,0.72,11.52
199007,0.58,50.58,0.72,11.1
199008,0.55,63.8,0.71,9.58
199009,0.55,54.23,0.7,7.41
199010,0.41,79.15,0.7,5.08
199011,0.38,82.07,0.67,3.22
199012,0.37,76.56,0.66,2.38
199101,0.45,65.42,0.66,2.81
199102,0.49,72.9,0.7,4.34
199103,0.52,69.07,0.73,6.57
199104,0.53,64.1,0.73,8.94
199105,0.48,75.44,0.73,10.73
199106,0.48,77.44,0.74,11.52
199107,0.57,58.06,0.71,11.11
199108,0.52,57.09,0.72,9.6
199109,0.59,48.39,0.7,7.43
199110,0.52,61.18,0.67,5.09
199111,0.41,75.69,0.66,3.23
199112,0.37,77.13,0.63,2.38
199201,0.4,78.5,0.67,2.8
199202,0.46,71.21,0.69,4.36
199203,0.59,52.95,0.72,6.63
199204,0.49,78.05,0.74,8.99
199205,0.59,60.98,0.73,10.76
199206,0.56,59.4,0.72,11.52
199207,0.48,60.18,0.7,11.08
199208,0.58,48.38,0.7,9.55
199209,0.53,63.05,0.7,7.37
199210,0.4,80.27,0.69,5.04
199211,0.38,72.31,0.66,3.19
199212,0.4,71.09,0.65,2.38
199301,0.45,56.77,0.67,2.83
199302,0.55,48.07,0.7,4.37
199303,0.49,72.13,0.73,6.61
199304,0.45,79.47,0.76,8.97
199305,0.52,75.58,0.73,10.74
199306,0.48,77.2,0.73,11.52
199307,0.45,73.45,0.7,11.08
199308,0.53,59.38,0.7,9.56
199309,0.62,34.59,0.71,7.39
199310,0.48,62.01,0.7,5.05
199311,0.49,61.24,0.68,3.2
199312,0.38,74.03,0.65,2.38
199401,0.44,73.66,0.66,2.82
199402,0.42,74.02,0.7,4.36
199403,0.52,67.67,0.73,6.59
199404,0.46,76.95,0.74,8.95
199405,0.56,65.73,0.73,10.73
199406,0.51,68.48,0.73,11.52
199407,0.6,43.69,0.71,11.09
199408,0.56,55.84,0.7,9.58
199409,0.53,54.27,0.7,7.4
199410,0.48,63.98,0.69,5.07
199411,0.44,74.93,0.68,3.21
199412,0.43,73.77,0.66,2.38
199501,0.45,66.31,0.66,2.81
199502,0.49,71.09,0.7,4.34
199503,0.52,67.69,0.73,6.57
199504,0.56,67.8,0.73,8.93
199505,0.63,52.7,0.74,10.72
199506,0.54,70.11,0.73,11.51
199507,0.53,64.61,0.71,11.1
199508,0.5,69.37,0.71,9.59
199509,0.59,45.47,0.7,7.42
199510,0.44,70.33,0.69,5.09
199511,0.38,79.02,0.67,3.22
199512,0.45,65.56,0.65,2.38
199601,0.44,76.12,0.67,2.8
199602,0.51,61.61,0.7,4.36
199603,0.5,68.29,0.73,6.63
199604,0.45,83.03,0.75,8.98
199605,0.52,74.36,0.73,10.75
199606,0.55,67.78,0.74,11.52
199607,0.62,44.94,0.73,11.07
199608,0.57,59.68,0.72,9.54
199609,0.48,64.25,0.7,7.36
199610,0.41,68.58,0.68,5.03
199611,0.4,77.75,0.66,3.19
199612,0.35,78.67,0.65,2.38
199701,0.43,71.37,0.67,2.83
199702,0.48,69.07,0.7,4.37
199703,0.44,83.55,0.73,6.61
199704,0.54,66.16,0.75,8.97
199705,0.53,72.73,0.74,10.74
199706,0.52,72.35,0.75,11.52
199707,0.57,62.98,0.73,11.08
199708,0.59,58.09,0.73,9.56
199709,0.52,68.24,0.71,7.38
199710,0.43,73.48,0.68,5.05
199711,0.47,63.34,0.66,3.2
199712,0.42,72.6,0.64,2.38
199801,0.42,80.13,0.66,2.82
199802,0.43,76.71,0.7,4.36
199803,0.48,72.54,0.72,6.59
199804,0.59,68.11,0.73,8.95
199805,0.48,74.79,0.74,10.74
199806,0.53,64.02,0.74,11.52
199807,0.56,53.0,0.71,11.09
199808,0.64,37.95,0.72,9.58
199809,0.61,37.29,0.7,7.4
199810,0.41,72.39,0.68,5.07
199811,0.38,80.06,0.67,3.21
199812,0.38,77.89,0.65,2.38
199901,0.34,81.05,0.65,2.81
199902,0.39,81.3,0.7,4.34
199903,0.46,79.33,0.73,6.58
199904,0.57,59.33,0.75,8.94
199905,0.55,69.41,0.75,10.73
199906,0.52,74.07,0.73,11.52
199907,0.57,52.98,0.73,11.1
199908,0.55,59.57,0.72,9.59
199909,0.62,37.7,0.72,7.42
199910,0.5,53.09,0.7,5.09
199911,0.38,80.36,0.66,3.22
199912,0.38,75.14,0.65,2.38
200001,0.44,66.1,0.66,2.8
200002,0.48,65.67,0.7,4.36
200003,0.48,74.74,0.73,6.64
200004,0.52,67.61,0.75,8.99
200005,0.46,81.26,0.75,10.76
200006,0.54,65.24,0.73,11.52
200007,0.56,59.83,0.73,11.08
200008,0.6,45.02,0.72,9.55
200009,0.51,56.66,0.7,7.36
200010,0.46,64.38,0.68,5.04
200011,0.45,67.26,0.67,3.19
200012,0.43,70.61,0.65,2.38
200101,0.37,80.69,0.65,2.84
200102,0.51,66.15,0.7,4.4
200103,0.45,76.23,0.71,6.63
200104,0.47,75.27,0.71,8.98
200105,0.52,69.62,0.73,10.76
200106,0.52,73.04,0.73,11.52
200107,0.59,46.75,0.73,11.09
200108,0.53,55.5,0.72,9.56
200109,0.54,56.0,0.72,7.37
200110,0.43,74.59,0.7,5.04
200111,0.35,87.83,0.66,3.19
200112,0.34,81.52,0.64,2.38
200201,0.32,90.26,0.66,2.83
200202,0.42,78.02,0.7,4.38
200203,0.41,83.37,0.72,6.62
200204,0.5,64.79,0.73,8.97
200205,0.49,72.49,0.73,10.75
200206,0.56,55.85,0.73,11.52
200207,0.58,47.59,0.73,11.09
200208,0.62,37.98,0.73,9.57
200209,0.58,44.34,0.71,7.39
200210,0.49,54.56,0.7,5.05
200211,0.41,69.96,0.66,3.2
200212,0.3,87.5,0.62,2.38
200301,0.37,75.93,0.64,2.82
200302,0.49,63.58,0.7,4.36
200303,0.39,86.3,0.71,6.59
200304,0.44,86.36,0.71,8.95
200305,0.5,75.04,0.72,10.73
200306,0.56,51.09,0.73,11.52
200307,0.65,34.8,0.73,11.1
200308,0.62,40.35,0.72,9.58
200309,0.58,45.65,0.71,7.41
200310,0.4,79.05,0.69,5.07
200311,0.45,66.88,0.67,3.21
200312,0.3,86.06,0.63,2.38
200401,0.3,92.21,0.65,2.81
200402,0.43,77.56,0.69,4.38
200403,0.47,77.3,0.71,6.65
200404,0.62,48.12,0.73,9.0
200405,0.48,67.08,0.72,10.76
200406,0.58,50.55,0.73,11.52
200407,0.6,42.54,0.72,11.07
200408,0.55,54.56,0.71,9.53
200409,0.5,63.67,0.71,7.35
200410,0.45,67.67,0.69,5.02
200411,0.36,79.11,0.66,3.17
200412,0.32,84.93,0.63,2.37
200501,0.33,83.75,0.65,2.84
200502,0.59,46.7,0.7,4.4
200503,0.47,72.78,0.71,6.63
200504,0.5,72.55,0.73,8.98
200505,0.49,72.09,0.71,10.75
200506,0.45,79.32,0.72,11.52
200507,0.59,46.49,0.73,11.08
200508,0.63,36.13,0.73,9.55
200509,0.58,51.62,0.71,7.37
200510,0.38,81.55,0.68,5.03
200511,0.34,78.14,0.66,3.19
200512,0.36,78.95,0.64,2.38
200601,0.29,91.59,0.64,2.83
200602,0.47,70.16,0.71,4.38
200603,0.47,78.29,0.71,6.61
200604,0.46,73.02,0.72,8.97
200605,0.53,63.94,0.73,10.74
200606,0.54,56.3,0.73,11.52
200607,0.59,45.72,0.73,11.08
200608,0.64,34.68,0.73,9.56
200609,0.59,38.16,0.72,7.38
200610,0.51,57.71,0.7,5.05
200611,0.27,90.63,0.66,3.2
200612,0.3,90.7,0.63,2.38
200701,0.38,76.71,0.66,2.82
200702,0.35,87.3,0.68,4.36
200703,0.38,89.43,0.7,6.6
200704,0.46,79.56,0.73,8.95
200705,0.55,61.85,0.73,10.73
200706,0.47,78.29,0.73,11.51
200707,0.55,55.81,0.73,11.09
200708,0.55,52.37,0.72,9.58
200709,0.5,58.94,0.72,7.4
200710,0.39,78.06,0.69,5.07
200711,0.38,75.96,0.66,3.21
200712,0.3,86.62,0.64,2.38
200801,0.36,83.73,0.66,2.81
200802,0.41,79.16,0.68,4.38
200803,0.41,86.56,0.71,6.65
200804,0.47,80.45,0.72,9.0
200805,0.45,76.28,0.71,10.76
200806,0.48,71.49,0.73,11.52
200807,0.59,44.94,0.72,11.07
200808,0.52,60.38,0.71,9.53
200809,0.57,46.11,0.7,7.34
200810,0.44,72.29,0.68,5.01
200811,0.34,84.56,0.64,3.17
200812,0.31,88.3,0.64,2.37
200901,0.4,76.79,0.67,2.84
200902,0.45,79.05,0.7,4.4
200903,0.45,80.92,0.72,6.64
200904,0.54,69.59,0.73,8.98
200905,0.55,61.13,0.73,10.75
200906,0.57,55.58,0.72,11.52
200907,0.6,40.36,0.71,11.07
200908,0.55,55.59,0.7,9.55
200909,0.57,50.66,0.71,7.36
200910,0.45,73.65,0.69,5.03
200911,0.31,89.37,0.65,3.18
200912,0.43,71.21,0.66,2.38
201001,0.32,93.35,0.63,2.83
201002,0.44,74.23,0.68,4.38
201003,0.46,80.55,0.7,6.62
201004,0.46,83.58,0.72,8.97
201005,0.48,75.8,0.73,10.74
201006,0.48,76.89,0.73,11.52
201007,0.63,34.7,0.74,11.08
201008,0.57,43.48,0.7,9.56
201009,0.46,70.73,0.7,7.38
201010,0.48,65.22,0.69,5.05
201011,0.34,83.23,0.66,3.2
201012,0.34,87.41,0.64,2.38
201101,0.33,85.91,0.65,2.82
201102,0.4,81.03,0.7,4.37
201103,0.38,90.12,0.71,6.6
201104,0.45,77.09,0.73,8.95
201105,0.45,78.31,0.72,10.74
201106,0.48,71.63,0.72,11.52
201107,0.52,60.45,0.72,11.09
201108,0.6,42.22,0.72,9.58
201109,0.55,50.64,0.71,7.4
201110,0.42,74.72,0.69,5.07
201111,0.38,80.77,0.66,3.21
201112,0.37,75.63,0.65,2.38
201201,0.3,86.52,0.65,2.82
201202,0.39,78.03,0.69,4.39
201203,0.4,85.12,0.72,6.66
201204,0.45,81.94,0.72,9.01
201205,0.53,63.1,0.73,10.77
201206,0.42,82.35,0.72,11.52
201207,0.55,51.34,0.72,11.07
201208,0.59,45.05,0.72,9.53
201209,0.63,32.23,0.71,7.35
201210,0.43,66.89,0.7,5.01
201211,0.34,83.53,0.66,3.17
201212,0.26,94.51,0.63,2.38
201301,0.36,80.99,0.66,2.84
201302,0.35,87.97,0.67,4.4
201303,0.45,73.43,0.7,6.64
201304,0.45,72.39,0.73,8.99
201305,0.49,67.91,0.73,10.76
201306,0.52,67.14,0.73,11.52
201307,0.68,23.16,0.73,11.08
201308,0.53,61.8,0.71,9.55
201309,0.46,67.73,0.7,7.36
201310,0.51,61.52,0.7,5.03
201311,0.39,82.38,0.66,3.18
201312,0.36,79.76,0.65,2.38
201401,0.37,74.95,0.65,2.83
201402,0.44,79.83,0.7,4.38
201403,0.43,79.94,0.71,6.62
201404,0.5,75.19,0.73,8.97
201405,0.52,70.95,0.72,10.75
201406,0.54,60.47,0.73,11.52
201407,0.6,40.12,0.73,11.09
201408,0.58,44.14,0.7,9.56
201409,0.56,46.43,0.71,7.38
201410,0.39,83.87,0.68,5.04
201411,0.45,66.88,0.67,3.2
201412,0.38,77.62,0.64,2.38
201501,0.37,79.8,0.65,2.83
201502,0.41,77.62,0.68,4.37
201503,0.47,74.5,0.7,6.61
201504,0.52,65.14,0.73,8.96
201505,0.55,60.82,0.72,10.74
201506,0.64,37.04,0.73,11.52
201507,0.59,43.39,0.71,11.1
201508,0.57,51.51,0.71,9.58
201509,0.52,59.55,0.71,7.4
201510,0.42,76.15,0.67,5.06
201511,0.42,64.02,0.68,3.21
201512,0.29,88.13,0.64,2.38
201601,0.34,78.28,0.65,2.82
201602,0.38,82.12,0.68,4.39
201603,0.45,77.75,0.72,6.66
201604,0.53,68.55,0.72,9.01
201605,0.53,63.11,0.73,10.77
201606,0.53,64.95,0.73,11.52
201607,0.56,55.62,0.73,11.07
201608,0.61,38.72,0.73,9.53
201609,0.55,55.6,0.71,7.34
201610,0.37,83.03,0.68,5.01
201611,0.31,87.76,0.64,3.17
201612,0.36,81.03,0.66,2.37
201701,0.45,73.93,0.67,2.84
201702,0.41,77.78,0.7,4.4
201703,0.36,89.02,0.71,6.64
201704,0.45,82.01,0.73,8.99
201705,0.52,63.16,0.73,10.76
201706,0.54,60.01,0.73,11.52
201707,0.66,30.76,0.74,11.07
201708,0.62,34.68,0.69,9.54
201709,0.52,55.04,0.66,7.36
201710,0.52,54.16,0.7,5.03
201711,0.3,89.42,0.66,3.18
201712,0.4,75.12,0.65,2.38
201801,0.29,89.06,0.65,2.84
201802,0.41,80.28,0.7,4.38
201803,0.47,71.06,0.72,6.62
201804,0.43,77.84,0.72,8.97
201805,0.6,49.73,0.73,10.75
201806,0.49,66.36,0.73,11.52
201807,0.64,30.09,0.73,11.08
201808,0.56,40.76,0.68,9.56
201809,0.51,60.63,0.7,7.38
201810,0.51,55.4,0.7,5.04
201811,0.41,75.13,0.66,3.19
201812,0.35,78.59,0.64,2.38
201901,0.41,80.28,0.66,2.83
201902,0.41,78.53,0.71,4.37
201903,0.59,50.29,0.72,6.6
201904,0.48,73.96,0.73,8.96
201905,0.55,57.78,0.73,10.73
201906,0.58,58.31,0.73,11.52
201907,0.52,59.66,0.71,11.09
201908,0.55,51.72,0.71,9.57
201909,0.46,72.67,0.7,7.39
201910,0.47,67.67,0.69,5.06
201911,0.46,67.89,0.66,3.2
201912,0.25,92.46,0.62,2.38
202001,0.29,92.68,0.65,2.82
202002,0.44,77.22,0.7,4.39
202003,0.51,65.65,0.73,6.66
202004,0.54,61.98,0.73,9.01
202005,0.52,70.07,0.73,10.77
202006,0.5,73.68,0.73,11.52
202007,0.58,45.62,0.73,11.07
202008,0.62,38.09,0.73,9.52
202009,0.52,47.92,0.63,7.34
202010,0.45,68.5,0.68,5.01
202011,0.37,79.25,0.66,3.17
202012,0.35,79.65,0.63,2.37
